term,PCA dim
utgiftsområde,2.6463
budgetpropositionen,2.6344
jobbskatteavdrag,2.5887
arbetslöshetsförsäkringen,2.4886
skattehöjningar,2.4645
arbetsgivaravgifter,2.4206
förmögenhetsskatten,2.4135
jobbskatteavdraget,2.4109
utgiftstak,2.4058
bolagsskatten,2.3941
migrationspolitiken,2.3787
jobbpolitik,2.3522
jobbskatteavdragen,2.3323
bolagsskatt,2.3088
inkomstskatten,2.2869
biståndet,2.2867
fastighetsskatt,2.2797
medelinkomsttagare,2.2405
statskontoret,2.2072
arbetslinje,2.2055
inkomstskatt,2.2038
kilometerskatt,2.1957
misstroendeförklaring,2.1950
avregleringar,2.1755
riksrevisionen,2.1483
rödgröna,2.1483
näringsdepartementet,2.1473
bensinskatten,2.1453
förtidspension,2.1325
finansdepartementet,2.1294
oppositionspartierna,2.0957
statsfinanser,2.0924
utvecklingsgarantin,2.0833
utanförskapet,2.0802
nystartsjobb,2.0784
skattetrycket,2.0612
kulturdepartementet,2.0475
domstolsverket,2.0425
arbetslinjen,2.0324
riksrevisionens,2.0278
underhållsstöd,2.0233
eurozonen,2.0215
fattigdomsbekämpning,2.0194
frihandelsavtal,2.0096
skattehöjning,1.9900
bidragssystemen,1.9882
bidragssystem,1.9695
skattetryck,1.9586
förtidspensionärer,1.9585
kulturutskottet,1.9503
beskattningen,1.9376
statsråd,1.9341
marginalskatter,1.9332
grönbok,1.9276
reformer,1.9017
försvarsberedningen,1.8923
vänsterregering,1.8916
finanspolitiska,1.8826
oecd,1.8767
bostadsministern,1.8758
kriminalvårdsstyrelsen,1.8738
förtidspensionering,1.8664
förbifart,1.8611
finansministern,1.8563
avreglering,1.8455
interpellation,1.8430
långtidssjukskrivna,1.8366
friskolor,1.8293
gåvoskatten,1.8287
betänkandet,1.8276
subventioner,1.8227
handelshinder,1.8205
handelsminister,1.8185
skolpeng,1.8177
skolverket,1.8127
underhållsstödet,1.8063
arbetsrätt,1.7998
konkurrenskraft,1.7886
regeringens,1.7799
frihandel,1.7706
jobbavdrag,1.7687
rödgrön,1.7532
proposition,1.7454
biståndsministern,1.7400
friskolorna,1.7382
oppositionen,1.7380
företagsklimat,1.7343
rikspolisstyrelsen,1.7256
riksdag,1.7240
konkurrensverket,1.7040
försäkringskassan,1.6966
bidragsberoende,1.6943
oppositionens,1.6916
ostlänken,1.6832
kommunalråd,1.6793
höginkomsttagare,1.6764
statsrådet,1.6726
migrationsverket,1.6711
skattechock,1.6542
justitiekanslern,1.6472
jobbgarantin,1.6394
högkonjunktur,1.6369
unionens,1.6330
protektionism,1.6300
avdraget,1.6159
arbetsförmedlingen,1.6158
arbetsmiljöverket,1.6116
näringsministern,1.6111
sjukförsäkringsreformen,1.6080
protektionistiska,1.6047
försvarsminister,1.6035
bistånd,1.6023
kulturrådet,1.6006
regeringspartiet,1.5977
skattebetalarna,1.5912
interpellationsdebatt,1.5872
sjukskrivningarna,1.5821
kriminalvården,1.5810
tillskjuta,1.5754
migrationsverkets,1.5651
riksåklagaren,1.5595
yrkande,1.5579
justitiedepartementet,1.5471
landsbygdsministern,1.5443
beskattning,1.5439
flygskatt,1.5427
parlamentariska,1.5393
arbetsförmedlingens,1.5384
miljöministern,1.5231
frihandeln,1.5149
avslår,1.5117
människohandel,1.5091
socialministern,1.5072
straffskatt,1.5048
nämndemän,1.5035
justitieministern,1.5005
segregation,1.4987
ekonomier,1.4957
utbildningsministern,1.4907
statsministern,1.4881
försäkringskassans,1.4870
talmannen,1.4853
extremism,1.4754
inlåsningseffekter,1.4597
skatteverket,1.4590
företagsamheten,1.4581
avskaffa,1.4437
snabbspår,1.4377
regleringar,1.4277
friheterna,1.4274
förtidspensioneringar,1.4249
rättssäkert,1.4246
jordbruksministern,1.4246
oppositionspolitiker,1.4162
världsekonomin,1.4121
jobben,1.4114
unionen,1.4092
kommunal,1.4074
välståndet,1.4046
skattebetalarnas,1.3856
arbetsföra,1.3820
arbetsförmåga,1.3780
rättsväsendet,1.3713
försvarsdepartementet,1.3651
utförare,1.3616
vänstern,1.3614
diktatur,1.3578
finanskris,1.3569
utanförskap,1.3511
infrastrukturministern,1.3441
sysselsättning,1.3435
brottsbekämpning,1.3424
skatterna,1.3319
marknadsekonomi,1.3136
etableringsfriheten,1.3100
näringsliv,1.3095
företagandet,1.3088
kommunpolitiker,1.3067
arbetsför,1.3062
diktaturer,1.3054
självbestämmande,1.2991
gäldenären,1.2928
inkomsttagare,1.2905
planekonomi,1.2877
höjda,1.2859
miljonprogramsområden,1.2849
skatten,1.2764
trafikverket,1.2764
försvarsministern,1.2749
krisen,1.2623
socialistiska,1.2597
ministern,1.2584
incitamenten,1.2576
låginkomsttagare,1.2560
utrikesministern,1.2541
nämndemännen,1.2527
medborgarna,1.2519
undergräver,1.2507
klimatfrågan,1.2494
reform,1.2381
snedvrider,1.2369
avskaffade,1.2355
lärlingssystem,1.2305
företagande,1.2246
kommunala,1.2170
finansministerns,1.2091
kommunalpolitiker,1.2035
enskildas,1.2008
anslagit,1.1982
dieselskatten,1.1979
skolministern,1.1969
kulturministern,1.1932
demokratier,1.1893
beskattas,1.1828
förslaget,1.1809
terrorism,1.1801
försvarsmakten,1.1771
avskaffat,1.1722
rättstrygghet,1.1577
lågkonjunktur,1.1574
talman,1.1536
frivillighet,1.1529
handelsministern,1.1418
utrikes,1.1389
reformera,1.1341
statsrådets,1.1325
statens,1.1324
skattebetalare,1.1305
beslutas,1.1158
kilometerskatten,1.1088
marknadsekonomiska,1.1001
avdrag,1.0912
socialism,1.0908
valfriheten,1.0880
undergräva,1.0865
opposition,1.0804
skatt,1.0775
fattigdom,1.0739
trafikverkets,1.0729
utlandsfödda,1.0694
trösklarna,1.0541
migration,1.0536
företagsamhet,1.0473
förtidspensionerades,1.0453
byråkrati,1.0295
återinföra,1.0194
makten,1.0142
välståndsutveckling,1.0136
interpellanten,0.9908
föreslås,0.9894
investeringar,0.9892
valfrihet,0.9861
kommunismen,0.9846
aviserar,0.9811
höghastighetståg,0.9744
subventionerar,0.9735
mp,0.9676
ekonomiska,0.9658
inskränka,0.9590
oliktänkande,0.9335
styrande,0.9054
overheadkostnader,0.9017
kriminalitet,0.8997
transfereringssystem,0.8984
tullmurar,0.8917
skatter,0.8911
parti,0.8907
bifall,0.8825
transportstyrelsen,0.8789
tillträdde,0.8784
staten,0.8748
sysselsatta,0.8615
regimerna,0.8600
ålderspresident,0.8480
ekonomi,0.8472
förordar,0.8417
tillväxtens,0.8239
entreprenörskap,0.8205
beskatta,0.8184
skrivelse,0.8082
2025,0.8068
välstånd,0.8053
agenda,0.8045
anfört,0.7966
justitieministerns,0.7956
rut,0.7827
avslag,0.7818
införa,0.7633
regelförenklingsarbetet,0.7610
ansvarstagande,0.7581
åvilar,0.7564
lönsamhet,0.7438
ams,0.7382
anslår,0.7358
avvecklar,0.7231
budgetar,0.7107
debatterar,0.7025
rättvisan,0.6971
medborgare,0.6929
självständighet,0.6634
anställa,0.6574
skyddsåtgärder,0.6453
underkände,0.6220
tillväxt,0.6160
äganderätt,0.6098
kritiserat,0.6088
replik,0.6067
orimliga,0.6011
akademiker,0.6010
kostnader,0.5969
företagare,0.5955
ägande,0.5943
agendan,0.5927
reella,0.5920
framhöll,0.5761
drivkrafter,0.5737
civila,0.5683
kritiserar,0.5663
vällovligt,0.5659
konkurrensnackdel,0.5642
redovisade,0.5514
företagaren,0.5468
grödor,0.5399
bidragen,0.5338
enskilde,0.5335
koldioxid,0.5307
skäligen,0.5286
kriminella,0.5193
tillsatte,0.5128
illegala,0.5118
motsätter,0.5068
underströk,0.5067
efterlyser,0.5040
institutioner,0.4995
offentliga,0.4917
avvisar,0.4864
nämnd,0.4849
värna,0.4785
skuldbelägga,0.4766
öppenhet,0.4697
incitament,0.4663
reellt,0.4641
makt,0.4630
inskränker,0.4608
konstruktiva,0.4589
osund,0.4524
undervisningen,0.4449
bekymmersamt,0.4420
konkreta,0.4397
föreslår,0.4314
moralen,0.4258
bidrag,0.4205
löften,0.4152
näringsministerns,0.4142
beklagligt,0.4095
lönsamt,0.4074
föreslagit,0.4049
föreslagna,0.3968
framhåller,0.3946
elever,0.3852
skenande,0.3806
facto,0.3775
intäkter,0.3765
minskade,0.3719
försvagar,0.3713
funktionshindrade,0.3679
ökade,0.3646
tillkännagivande,0.3611
transparens,0.3578
visavi,0.3577
president,0.3520
huvudanförande,0.3485
implikationer,0.3468
ökat,0.3427
rådande,0.3412
globala,0.3389
förre,0.3368
berett,0.3329
borttagande,0.3319
kritik,0.3301
jobb,0.3292
regleringen,0.3270
procent,0.3257
kritisera,0.3244
euro,0.3184
europeiska,0.3164
höja,0.3133
försvårar,0.3047
handel,0.3037
boenden,0.2953
ramverk,0.2931
kostnadseffektivitet,0.2902
medlemskap,0.2896
förtroende,0.2872
betala,0.2843
dispens,0.2831
tilltro,0.2766
angeläget,0.2715
hållbart,0.2714
föranleder,0.2698
nota,0.2677
realiteten,0.2622
regler,0.2464
monopol,0.2438
föreligger,0.2401
tillkännagivanden,0.2342
införde,0.2312
minskat,0.2291
fördomar,0.2244
bejaka,0.2184
ungdomar,0.2182
utmaningarna,0.2170
miljard,0.2159
styrda,0.2132
instämmer,0.2071
arbete,0.2065
lagar,0.2054
kronor,0.2038
konstaterar,0.2029
regionen,0.2028
eftersatt,0.1978
skola,0.1858
frihet,0.1844
ondgör,0.1830
regimer,0.1827
efterfrågan,0.1796
bristande,0.1781
skatteministern,0.1761
mångfald,0.1747
trösklar,0.1731
påtala,0.1724
följdfråga,0.1704
synliggör,0.1684
acceptans,0.1595
ansvarsfullt,0.1594
ifrågasätter,0.1556
tillkortakommanden,0.1549
lagliga,0.1533
hämmas,0.1499
gynnar,0.1482
värnar,0.1440
beakta,0.1415
signalsystemet,0.1409
medarbetare,0.1405
uppmanade,0.1359
statistik,0.1358
fromma,0.1319
övertygelse,0.1226
födda,0.1214
omsorg,0.1156
företag,0.1145
tillförs,0.1140
konstateras,0.1126
vederbörande,0.1103
huvuduppgift,0.1064
vidhåller,0.1031
rationell,0.1014
viljan,0.0958
exportera,0.0901
utländska,0.0878
återhämtningen,0.0855
konkurrens,0.0829
väsentligt,0.0794
anser,0.0719
externa,0.0710
utmaningar,0.0664
ineffektiv,0.0650
ineffektivt,0.0574
motståndare,0.0570
tillkommande,0.0566
sjösätta,0.0563
rimligen,0.0520
slutgiltigt,0.0422
undantagen,0.0409
privata,0.0381
praktiken,0.0379
minskar,0.0374
friare,0.0364
avsåg,0.0310
garantin,0.0293
avser,0.0290
restriktioner,0.0270
inträdet,0.0261
fundamental,0.0222
uttalat,0.0199
tillräckliga,0.0196
varaktigt,0.0140
avseende,0.0125
överväger,0.0091
rätten,0.0057
trafik,0.0057
arbetande,0.0030
sis,0.0007
heder,-0.0017
livslånga,-0.0026
rimligtvis,-0.0035
legitim,-0.0035
klokare,-0.0058
förödande,-0.0063
begränsning,-0.0084
dåvarande,-0.0087
påstådda,-0.0090
kringgå,-0.0101
förenlig,-0.0150
påpekar,-0.0196
beträffande,-0.0211
reguljära,-0.0228
framgår,-0.0230
misstanke,-0.0252
rörlighet,-0.0266
rimliga,-0.0297
beklaga,-0.0312
grundbulten,-0.0344
misslyckade,-0.0389
explicit,-0.0395
vägar,-0.0405
global,-0.0409
respektera,-0.0433
hämmar,-0.0468
interna,-0.0470
illegalt,-0.0486
avstår,-0.0515
slutsatsen,-0.0540
hämmande,-0.0554
friheten,-0.0571
offentligt,-0.0573
kontext,-0.0581
befarade,-0.0608
belastar,-0.0633
angelägna,-0.0666
förnuft,-0.0702
därom,-0.0734
löna,-0.0812
majoriteten,-0.0816
svensk,-0.0818
unga,-0.0874
sänker,-0.0898
problematiska,-0.0921
uppfattning,-0.0940
främjar,-0.0944
motion,-0.0954
medge,-0.0963
totala,-0.0978
problematiskt,-0.0991
elände,-0.0992
negativa,-0.0996
gällande,-0.1013
påpekande,-0.1026
fråga,-0.1034
varaktig,-0.1035
välfungerande,-0.1042
acceptera,-0.1061
val,-0.1074
otillfredsställande,-0.1091
otillräckligt,-0.1123
rörande,-0.1189
legitimt,-0.1218
oförmåga,-0.1220
bedrev,-0.1229
drabbar,-0.1242
glädjande,-0.1292
svenska,-0.1299
arbeten,-0.1309
enskilda,-0.1320
genomförde,-0.1362
meddelat,-0.1363
idéer,-0.1369
förtjänstfullt,-0.1397
utlovades,-0.1407
snarast,-0.1416
välvilligt,-0.1438
framhållas,-0.1468
konsumera,-0.1495
påstått,-0.1515
yttermera,-0.1519
allvarlig,-0.1519
struntar,-0.1545
författare,-0.1610
motsvarande,-0.1614
sagts,-0.1626
enskilt,-0.1639
respekt,-0.1639
rimligt,-0.1650
sittande,-0.1656
självfallet,-0.1661
hänvisade,-0.1695
tvärtom,-0.1702
obegripligt,-0.1728
olyckligt,-0.1728
därvidlag,-0.1731
åsyftade,-0.1745
förklaringen,-0.1748
skriver,-0.1754
felaktiga,-0.1768
påverka,-0.1776
nordiska,-0.1778
såvitt,-0.1803
torde,-0.1817
realism,-0.1835
möjliggöra,-0.1866
sanning,-0.1882
upprätthålls,-0.1907
därutöver,-0.1912
möjligheter,-0.1914
lönar,-0.1917
ordinarie,-0.1922
mån,-0.1924
syftet,-0.1931
jobba,-0.1934
ryska,-0.1971
tydligast,-0.2014
freda,-0.2028
medgav,-0.2039
skapande,-0.2051
sanningen,-0.2069
utesluter,-0.2087
rubbas,-0.2101
föreslog,-0.2115
kassan,-0.2117
påpekat,-0.2118
förefaller,-0.2138
hemliga,-0.2151
uppmuntra,-0.2155
tvingar,-0.2166
angående,-0.2199
vägrar,-0.2221
netto,-0.2232
grundläggande,-0.2237
kompetenta,-0.2272
isolering,-0.2283
nuvarande,-0.2287
relevanta,-0.2301
önskvärt,-0.2312
adekvat,-0.2346
löfte,-0.2354
individ,-0.2355
poängtera,-0.2355
citerade,-0.2369
höjer,-0.2373
hänvisar,-0.2379
uppenbart,-0.2380
omvända,-0.2400
inse,-0.2401
digitala,-0.2412
hävdade,-0.2413
tillåts,-0.2416
apropå,-0.2418
gällde,-0.2422
människor,-0.2436
tvista,-0.2449
presenterade,-0.2458
s,-0.2469
därigenom,-0.2479
strunta,-0.2499
uppenbar,-0.2546
eventuell,-0.2546
hämma,-0.2554
villigt,-0.2558
begränsar,-0.2558
förhoppning,-0.2559
problemet,-0.2575
underlätta,-0.2580
