term,PCA dim
mening,-0.2614
acceptabelt,-0.2620
fattas,-0.2634
erkänna,-0.2649
inhemska,-0.2716
positiv,-0.2718
beklagar,-0.2719
borde,-0.2733
påpekas,-0.2735
säger,-0.2743
återgå,-0.2751
upprepar,-0.2763
arbeta,-0.2765
nytänkande,-0.2767
lösa,-0.2801
konsekvent,-0.2803
ansåg,-0.2806
framåt,-0.2812
medger,-0.2824
påstår,-0.2828
uttryckligen,-0.2831
åstadkomma,-0.2861
färre,-0.2867
negativt,-0.2871
försenade,-0.2875
talade,-0.2882
andras,-0.2936
felet,-0.2940
högre,-0.2941
decennier,-0.2968
positiva,-0.2974
oberoende,-0.2997
noterar,-0.3000
efterlevnad,-0.3005
frid,-0.3022
lyfta,-0.3023
konstaterat,-0.3028
avsågs,-0.3037
gäller,-0.3068
personer,-0.3096
2010,-0.3101
meningslös,-0.3133
visso,-0.3175
enligt,-0.3182
uppehålla,-0.3196
felaktig,-0.3217
inför,-0.3218
fridens,-0.3231
lägre,-0.3278
lov,-0.3279
januari,-0.3293
såtillvida,-0.3309
bevisligen,-0.3326
konstatera,-0.3332
därmed,-0.3339
meddelade,-0.3400
ägnar,-0.3437
kollegan,-0.3441
påstå,-0.3454
välkommet,-0.3475
kostnad,-0.3486
kommande,-0.3488
påpekade,-0.3489
befintlig,-0.3490
omfattande,-0.3515
fria,-0.3516
tydlig,-0.3520
byggs,-0.3528
ställer,-0.3543
måhända,-0.3553
människan,-0.3558
misslyckad,-0.3564
dyrare,-0.3576
tyska,-0.3585
föregående,-0.3591
önskan,-0.3600
skall,-0.3617
väsentliga,-0.3669
relevant,-0.3675
bygga,-0.3676
vore,-0.3681
vägrade,-0.3699
frånvaro,-0.3707
sade,-0.3721
ap,-0.3741
härmed,-0.3759
påpeka,-0.3769
genererar,-0.3772
återkomma,-0.3780
1950,-0.3780
konstaterade,-0.3788
uppenbarligen,-0.3790
vettig,-0.3824
betydande,-0.3828
sådant,-0.3855
råder,-0.3856
föga,-0.3864
huruvida,-0.3873
skadlig,-0.3888
syftar,-0.3891
knappast,-0.3894
tycks,-0.3899
uppenbara,-0.3917
följaktligen,-0.3921
positivt,-0.3955
förnuftig,-0.3971
leder,-0.3975
skadliga,-0.4015
tydliga,-0.4030
inblandade,-0.4040
nogsamt,-0.4085
uppmuntrar,-0.4106
befintliga,-0.4139
fungerande,-0.4148
huvudsyftet,-0.4164
lagligt,-0.4181
inom,-0.4186
turkiska,-0.4192
mot,-0.4210
besvärande,-0.4210
ingalunda,-0.4230
stänga,-0.4265
2009,-0.4359
onödig,-0.4365
arabiska,-0.4374
förbättra,-0.4381
1991,-0.4383
fler,-0.4430
poängen,-0.4432
utgör,-0.4435
självklarhet,-0.4435
löses,-0.4443
2011,-0.4469
lyder,-0.4490
givet,-0.4492
räknade,-0.4497
därtill,-0.4515
vilande,-0.4516
talet,-0.4518
säkerställer,-0.4536
värre,-0.4550
sämre,-0.4564
acceptabel,-0.4565
merparten,-0.4570
sker,-0.4585
läst,-0.4594
bemärkelse,-0.4636
gjorts,-0.4653
fokusera,-0.4668
framgångsrikt,-0.4673
bör,-0.4675
våren,-0.4678
person,-0.4686
tydligt,-0.4688
återstår,-0.4692
talar,-0.4698
tvivlar,-0.4707
stimulerar,-0.4710
misslyckas,-0.4725
välkomnar,-0.4726
avsevärt,-0.4738
huvuddelen,-0.4746
övriga,-0.4748
kraftiga,-0.4771
2006,-0.4773
poäng,-0.4782
obefintlig,-0.4782
anledning,-0.4797
bemärkelsen,-0.4799
åstadkommit,-0.4805
historiskt,-0.4806
ursäkta,-0.4806
fokus,-0.4806
sägas,-0.4806
kr,-0.4807
lyfter,-0.4827
självt,-0.4841
alltså,-0.4872
noll,-0.4877
emot,-0.4883
jobbar,-0.4887
ordagrant,-0.4896
misslyckades,-0.4907
oklart,-0.4908
sannolikt,-0.4918
meddela,-0.4940
valmöjligheter,-0.4946
verklig,-0.4950
alltför,-0.4968
ska,-0.4983
arbetar,-0.5020
2008,-0.5037
extrem,-0.5041
fristående,-0.5047
juli,-0.5056
vittnar,-0.5061
1994,-0.5077
spara,-0.5084
styr,-0.5087
bestämmer,-0.5091
skapa,-0.5094
vilja,-0.5099
möjliggör,-0.5101
motsatta,-0.5111
faktum,-0.5117
innerligt,-0.5120
garanti,-0.5128
ihjäl,-0.5138
hindrar,-0.5149
kreativitet,-0.5163
tillfört,-0.5165
slarvar,-0.5168
högsta,-0.5179
decennium,-0.5202
högst,-0.5211
anmärkningsvärt,-0.5213
märkligt,-0.5215
grunden,-0.5220
gröna,-0.5226
herr,-0.5235
kollega,-0.5261
antydde,-0.5278
välskötta,-0.5288
alternativet,-0.5289
2013,-0.5315
således,-0.5323
1992,-0.5326
snarare,-0.5346
1993,-0.5348
2007,-0.5354
möjligheten,-0.5354
accepterar,-0.5366
nämner,-0.5376
citerar,-0.5387
därför,-0.5392
anger,-0.5401
närvaro,-0.5411
kommentera,-0.5418
logiskt,-0.5420
de,-0.5431
utlovat,-0.5438
bestämma,-0.5470
måste,-0.5500
synnerligen,-0.5512
stackars,-0.5561
nämnda,-0.5566
återgår,-0.5567
höga,-0.5568
förstår,-0.5568
förbättrar,-0.5582
styrde,-0.5583
dåliga,-0.5586
sades,-0.5589
synnerhet,-0.5597
ofullständiga,-0.5614
onekligen,-0.5626
seriösa,-0.5627
green,-0.5643
skulle,-0.5647
säga,-0.5650
tror,-0.5650
tacka,-0.5652
problem,-0.5662
förvisso,-0.5669
skada,-0.5673
2012,-0.5677
behövs,-0.5702
egendomligt,-0.5708
avsaknaden,-0.5709
dvs,-0.5713
ja,-0.5714
möjligen,-0.5720
producent,-0.5735
anges,-0.5735
åtminstone,-0.5739
konventionella,-0.5742
kostar,-0.5742
tisdags,-0.5763
centrala,-0.5770
senaste,-0.5786
förtjänar,-0.5798
hon,-0.5800
1970,-0.5825
vettigt,-0.5832
landar,-0.5839
fru,-0.5842
nya,-0.5843
effektivt,-0.5872
jo,-0.5884
godkänt,-0.5887
hur,-0.5893
avstånd,-0.5894
1,-0.5902
återigen,-0.5923
slutna,-0.5928
rätt,-0.5931
1980,-0.5933
förhindrar,-0.5956
inre,-0.5958
internet,-0.5970
samtliga,-0.5972
substans,-0.5974
vinnande,-0.5985
nämnts,-0.5986
prata,-0.5991
skapar,-0.6034
ringa,-0.6035
rejäla,-0.6035
vänster,-0.6040
icke,-0.6044
80,-0.6049
står,-0.6058
omedelbart,-0.6062
minst,-0.6075
trots,-0.6084
vårt,-0.6093
välgörande,-0.6095
han,-0.6096
lova,-0.6102
önskemål,-0.6109
likväl,-0.6126
frågar,-0.6126
slår,-0.6128
nu,-0.6131
dyrt,-0.6138
vad,-0.6149
åter,-0.6149
häromveckan,-0.6155
viss,-0.6158
fritt,-0.6173
kreativa,-0.6180
varning,-0.6181
förra,-0.6190
förmodar,-0.6215
väljer,-0.6243
detta,-0.6260
yttre,-0.6282
försökte,-0.6292
fokuserar,-0.6312
däremot,-0.6315
vårda,-0.6317
återställa,-0.6319
ingenting,-0.6324
frågat,-0.6331
dyra,-0.6331
tydligen,-0.6332
eventuellt,-0.6342
möjlighet,-0.6343
följande,-0.6343
tackar,-0.6350
åtskilliga,-0.6359
svag,-0.6361
tv,-0.6367
viktigt,-0.6381
förmåga,-0.6388
övrig,-0.6393
uppvisar,-0.6405
kunnat,-0.6410
vi,-0.6415
hoppas,-0.6425
betydligt,-0.6426
om,-0.6429
undrar,-0.6442
etcetera,-0.6449
komma,-0.6450
utgångspunkt,-0.6451
vidare,-0.6456
princip,-0.6460
förvåning,-0.6461
saknas,-0.6464
sedermera,-0.6471
film,-0.6508
fel,-0.6531
nyttja,-0.6538
övrigt,-0.6551
delvis,-0.6558
dag,-0.6563
få,-0.6588
att,-0.6589
lade,-0.6591
talas,-0.6597
eget,-0.6607
1988,-0.6618
tycker,-0.6621
vill,-0.6705
må,-0.6707
dubbelt,-0.6725
forum,-0.6729
för,-0.6730
tenderar,-0.6731
goda,-0.6735
verkligt,-0.6761
hellre,-0.6781
tidigare,-0.6799
viktiga,-0.6799
börja,-0.6806
viktig,-0.6833
25,-0.6855
huvudsak,-0.6864
erkänt,-0.6870
själva,-0.6881
dominerande,-0.6883
tacksamt,-0.6883
våra,-0.6907
närmar,-0.6912
ser,-0.6934
förhållandevis,-0.6952
förhoppningsvis,-0.6956
ju,-0.6961
följa,-0.6981
tämligen,-0.6984
givetvis,-0.6993
får,-0.6995
göra,-0.7040
personliga,-0.7045
visserligen,-0.7056
slutligen,-0.7058
inte,-0.7065
ont,-0.7074
synes,-0.7079
milt,-0.7080
därefter,-0.7083
varför,-0.7086
velat,-0.7093
rätta,-0.7096
ha,-0.7110
slipper,-0.7113
antal,-0.7130
normala,-0.7132
65,-0.7135
regel,-0.7145
primärt,-0.7157
gick,-0.7158
billigare,-0.7159
likaväl,-0.7162
egna,-0.7172
tacksam,-0.7178
15,-0.7178
varit,-0.7182
tillägga,-0.7190
dessa,-0.7191
såväl,-0.7198
finna,-0.7212
dessvärre,-0.7218
noterat,-0.7237
dock,-0.7262
ge,-0.7267
bättre,-0.7270
ange,-0.7271
stället,-0.7284
öppna,-0.7289
nämnde,-0.7297
närvarande,-0.7317
modernare,-0.7319
läste,-0.7324
då,-0.7340
sent,-0.7344
det,-0.7351
lämnar,-0.7383
genuint,-0.7395
ni,-0.7395
genom,-0.7397
dags,-0.7411
valde,-0.7421
omfattar,-0.7424
erbjuds,-0.7444
luft,-0.7448
ville,-0.7469
visst,-0.7470
början,-0.7481
välja,-0.7484
säkerligen,-0.7486
någorlunda,-0.7488
nämligen,-0.7489
ta,-0.7492
fullständigt,-0.7504
den,-0.7508
något,-0.7519
centralt,-0.7519
40,-0.7527
under,-0.7536
nog,-0.7543
god,-0.7560
just,-0.7582
20,-0.7594
korrekt,-0.7605
60,-0.7634
fått,-0.7636
intressanta,-0.7646
praktisk,-0.7655
fri,-0.7657
sagt,-0.7660
låta,-0.7673
12,-0.7674
se,-0.7677
beroende,-0.7682
ber,-0.7690
stod,-0.7693
exempelvis,-0.7708
lovar,-0.7710
notera,-0.7712
30,-0.7713
alls,-0.7726
be,-0.7732
trist,-0.7760
faktiskt,-0.7760
sida,-0.7762
nyskapande,-0.7764
utanför,-0.7774
140,-0.7777
någon,-0.7785
vår,-0.7785
inkluderat,-0.7792
återspeglar,-0.7806
till,-0.7824
liknande,-0.7829
behöver,-0.7834
delar,-0.7837
intressant,-0.7838
bland,-0.7844
självklart,-0.7867
närmast,-0.7876
har,-0.7884
sägs,-0.7895
mindre,-0.7914
nyligen,-0.7919
fick,-0.7933
tillbaka,-0.7952
tar,-0.7972
egen,-0.7974
3,-0.7987
50,-0.7989
kvinna,-0.7995
främst,-0.8008
möjligtvis,-0.8012
i,-0.8012
verkar,-0.8014
mera,-0.8031
halva,-0.8035
annanstans,-0.8042
vet,-0.8059
hyggligt,-0.8076
vissa,-0.8084
ut,-0.8084
förvirrad,-0.8085
konstigt,-0.8099
man,-0.8135
väl,-0.8136
hade,-0.8144
kommer,-0.8153
häromdagen,-0.8153
haft,-0.8158
2,-0.8172
mer,-0.8175
olämpligt,-0.8190
annat,-0.8192
förblir,-0.8199
av,-0.8201
satt,-0.8218
gps,-0.8219
påminna,-0.8223
90,-0.8240
inkludera,-0.8249
allt,-0.8252
senare,-0.8255
utöver,-0.8257
förr,-0.8274
tolv,-0.8280
nämna,-0.8290
tillåtet,-0.8313
knappt,-0.8315
ej,-0.8360
vid,-0.8361
höra,-0.8373
undrade,-0.8373
kvar,-0.8386
skapat,-0.8388
1996,-0.8391
därav,-0.8394
annars,-0.8395
jag,-0.8400
dålig,-0.8402
fanns,-0.8424
åtta,-0.8426
stor,-0.8448
behåller,-0.8454
öppnar,-0.8463
specifika,-0.8513
10,-0.8516
bio,-0.8517
försäkra,-0.8526
stänger,-0.8529
stort,-0.8549
tyvärr,-0.8572
genomgående,-0.8581
och,-0.8587
helst,-0.8643
förbjuden,-0.8644
efter,-0.8650
all,-0.8650
startade,-0.8652
hög,-0.8659
osv,-0.8687
hörde,-0.8689
tyst,-0.8689
sommar,-0.8695
själv,-0.8699
lät,-0.8705
fan,-0.8727
alla,-0.8733
denna,-0.8737
mitt,-0.8738
ett,-0.8740
utpräglad,-0.8746
ger,-0.8748
en,-0.8753
uteslutande,-0.8763
som,-0.8766
kunde,-0.8773
utan,-0.8840
normal,-0.8856
vänner,-0.8862
minns,-0.8874
nyss,-0.8901
önskar,-0.8938
okej,-0.8961
men,-0.8980
här,-0.8982
världens,-0.9007
kom,-0.9008
när,-0.9037
saknar,-0.9043
tråkigt,-0.9048
snart,-0.9048
så,-0.9053
tack,-0.9057
håller,-0.9075
synd,-0.9078
sällan,-0.9083
välkomna,-0.9088
numera,-0.9089
gav,-0.9093
på,-0.9095
tillför,-0.9096
slarvigt,-0.9112
relativt,-0.9114
a,-0.9116
ungefär,-0.9120
bekant,-0.9129
praktiskt,-0.9150
däremellan,-0.9164
sedan,-0.9168
gör,-0.9187
gärna,-0.9200
inriktar,-0.9221
fullt,-0.9233
tillförde,-0.9241
diverse,-0.9258
skicklig,-0.9267
återkommer,-0.9268
verkligen,-0.9281
delen,-0.9325
där,-0.9356
tryggt,-0.9372
helt,-0.9379
eftersom,-0.9386
över,-0.9389
gott,-0.9406
tillgänglig,-0.9464
fördel,-0.9474
via,-0.9474
ligger,-0.9489
fullständiga,-0.9493
från,-0.9502
trodde,-0.9510
finns,-0.9553
glöm,-0.9562
definitivt,-0.9593
är,-0.9609
många,-0.9619
oavsett,-0.9624
mörka,-0.9630
rullar,-0.9630
traditionella,-0.9636
förmodligen,-0.9660
levererar,-0.9668
utomordentligt,-0.9669
varifrån,-0.9683
med,-0.9707
min,-0.9712
fåtal,-0.9718
hel,-0.9722
värd,-0.9728
hjälper,-0.9729
extremt,-0.9755
skiftande,-0.9762
gjorde,-0.9779
vattnet,-0.9789
endast,-0.9792
absolut,-0.9803
lär,-0.9839
lämplig,-0.9856
tänkte,-0.9880
ca,-0.9882
lyckligt,-0.9890
var,-0.9890
eller,-0.9919
tog,-0.9922
alltifrån,-0.9930
nästan,-0.9943
garanterar,-0.9945
alldeles,-0.9957
normalt,-0.9963
glömde,-0.9968
kort,-0.9972
olika,-1.0095
lite,-1.0126
vanliga,-1.0147
tittar,-1.0152
fungerar,-1.0194
vita,-1.0197
gamla,-1.0198
önska,-1.0228
nämnt,-1.0231
förekommande,-1.0247
plats,-1.0248
låt,-1.0252
mest,-1.0265
två,-1.0273
skapade,-1.0292
ofta,-1.0294
alltid,-1.0318
började,-1.0336
korta,-1.0343
inklusive,-1.0389
även,-1.0442
naturliga,-1.0477
moderna,-1.0517
riktiga,-1.0538
huvudsakligen,-1.0553
säkert,-1.0568
typ,-1.0601
erbjuder,-1.0604
bäst,-1.0634
glad,-1.0648
mycket,-1.0649
oändligt,-1.0733
lysande,-1.0781
vare,-1.0782
konstiga,-1.0817
flertal,-1.0856
kan,-1.0859
visade,-1.0869
ren,-1.0872
hos,-1.0873
förvänta,-1.0970
högkvalitativ,-1.1046
hette,-1.1056
passerar,-1.1070
rena,-1.1090
enkel,-1.1126
brukar,-1.1129
antingen,-1.1228
redo,-1.1234
litet,-1.1239
sällsynt,-1.1327
inne,-1.1381
finner,-1.1402
vanligt,-1.1416
bra,-1.1442
låter,-1.1456
varierande,-1.1460
fastnat,-1.1462
bästa,-1.1512
runt,-1.1635
utmärkta,-1.1663
vanlig,-1.1747
gillar,-1.1885
fördelen,-1.1977
oftast,-1.2149
rekommenderar,-1.2446
riktigt,-1.2496
tillåter,-1.2924
rekommendera,-1.3026
vackert,-1.3081
utmärkt,-1.3091
såsom,-1.3098
passar,-1.3308
använde,-1.3343
rekommenderas,-1.3625
varmt,-1.3630
högkvalitativa,-1.3891
vackra,-1.4210
klassiska,-1.4305