term,norm LIME
vänsterregering,0.1863
fattigdomsbekämpning,0.0869
bidragsberoende,0.0838
fridens,0.0734
arbetsföra,0.0710
vänstern,0.0703
medelinkomsttagare,0.0692
explicit,0.0686
protektionistiska,0.0673
tillkortakommanden,0.0641
implikationer,0.0623
rödgröna,0.0590
facto,0.0582
förtidspensionerades,0.0579
välfungerande,0.0563
2012,0.0547
kulturdepartementet,0.0528
utanförskap,0.0519
jobbskatteavdraget,0.0515
därav,0.0481
ingalunda,0.0464
regimerna,0.0454
incitamenten,0.0433
utanförskapet,0.0430
förmodar,0.0430
2011,0.0422
avregleringar,0.0421
torde,0.0415
skolpeng,0.0413
synes,0.0406
diverse,0.0404
rödgrön,0.0400
tacksamt,0.0393
tillförde,0.0392
rikspolisstyrelsen,0.0388
tämligen,0.0383
utlandsfödda,0.0371
löna,0.0361
bevisligen,0.0360
jobbskatteavdrag,0.0360
etcetera,0.0355
långtidssjukskrivna,0.0353
finanskris,0.0348
förvisso,0.0346
kilometerskatten,0.0342
jobbskatteavdragen,0.0341
avvecklar,0.0339
arbetsmiljöverket,0.0335
felet,0.0335
protektionism,0.0334
förtjänstfullt,0.0330
nämnde,0.0330
bekant,0.0328
besvärande,0.0326
friskolorna,0.0321
skolministern,0.0317
marknadsekonomiska,0.0315
följdfråga,0.0314
någorlunda,0.0306
förvirrad,0.0306
väsentligt,0.0305
frihet,0.0290
adekvat,0.0288
transparens,0.0287
utgiftstak,0.0285
välvilligt,0.0281
åvilar,0.0280
arbetslinje,0.0279
förnuftig,0.0277
kontext,0.0277
uteslutande,0.0277
green,0.0276
undergräver,0.0276
statsrådets,0.0276
högkvalitativa,0.0275
måhända,0.0274
sjukförsäkringsreformen,0.0272
villigt,0.0270
trösklarna,0.0269
slarvar,0.0268
beskatta,0.0266
inkludera,0.0266
utpräglad,0.0265
låginkomsttagare,0.0260
påpeka,0.0257
åsyftade,0.0256
yttermera,0.0252
sittande,0.0251
friare,0.0250
låt,0.0250
arbetslinjen,0.0249
skattebetalarna,0.0246
skattebetalare,0.0245
signalsystemet,0.0245
hävdade,0.0244
dessvärre,0.0243
företagsamhet,0.0243
rekommenderas,0.0243
eurozonen,0.0243
ondgör,0.0239
miljonprogramsområden,0.0238
2007,0.0237
skattebetalarnas,0.0237
meningslös,0.0237
avsågs,0.0233
inkluderat,0.0233
freda,0.0232
valmöjligheter,0.0230
interpellanten,0.0226
rättstrygghet,0.0224
varaktig,0.0224
hämmas,0.0224
utmärkta,0.0224
decennier,0.0220
försvagar,0.0220
jobbavdrag,0.0219
2013,0.0219
antydde,0.0215
frihandelsavtal,0.0213
synnerhet,0.0212
vällovligt,0.0211
tillskjuta,0.0210
kilometerskatt,0.0208
bolagsskatten,0.0205
landar,0.0205
rättvisan,0.0204
befarade,0.0204
overheadkostnader,0.0203
snarast,0.0202
2008,0.0201
utomordentligt,0.0201
tillkännagivanden,0.0200
moralen,0.0200
sedermera,0.0199
såtillvida,0.0199
noterar,0.0199
arbetsförmedlingen,0.0198
incitament,0.0197
påpekade,0.0197
skattechock,0.0196
realism,0.0195
högkonjunktur,0.0194
vänster,0.0193
inträdet,0.0192
statsrådet,0.0192
innerligt,0.0191
2009,0.0189
bidragssystem,0.0189
kostnadseffektivitet,0.0189
välskötta,0.0188
2010,0.0187
arbetande,0.0187
rimligen,0.0187
visavi,0.0187
konstruktiva,0.0186
fromma,0.0186
ineffektivt,0.0185
kulturrådet,0.0185
realiteten,0.0185
klokare,0.0185
hämmande,0.0185
onekligen,0.0183
möjligen,0.0183
hämma,0.0183
uppvisar,0.0182
ineffektiv,0.0182
problematiskt,0.0180
välgörande,0.0180
luft,0.0178
avslår,0.0178
skattetryck,0.0177
reguljära,0.0177
påstådda,0.0177
underkände,0.0176
undantagen,0.0175
kollega,0.0174
agendan,0.0173
yrkande,0.0173
oändligt,0.0172
lagligt,0.0171
heder,0.0171
avsaknaden,0.0169
underhållsstöd,0.0168
fördelen,0.0168
ryska,0.0167
grunden,0.0167
kriminalvårdsstyrelsen,0.0166
justitieministern,0.0165
valfrihet,0.0165
skatteministern,0.0165
frid,0.0164
betydande,0.0163
primärt,0.0162
domstolsverket,0.0162
uppmuntrar,0.0161
utlovat,0.0161
glömde,0.0161
regelförenklingsarbetet,0.0161
icke,0.0161
planekonomi,0.0160
uppenbart,0.0160
vackert,0.0160
äganderätt,0.0160
konstaterar,0.0160
transfereringssystem,0.0160
socialministern,0.0160
synliggör,0.0159
ofullständiga,0.0157
tisdags,0.0156
undergräva,0.0156
högkvalitativ,0.0156
dvs,0.0156
tydligen,0.0156
försvarsdepartementet,0.0156
borttagande,0.0155
misstroendeförklaring,0.0154
korrekt,0.0154
åter,0.0154
rullar,0.0152
lagliga,0.0152
friheten,0.0151
möjligtvis,0.0151
efterlevnad,0.0151
nämndemän,0.0151
straffskatt,0.0150
ap,0.0150
enskildas,0.0148
påpekande,0.0147
motsätter,0.0147
slutgiltigt,0.0147
utmärkt,0.0146
förtidspensioneringar,0.0146
rejäla,0.0145
rimligtvis,0.0145
arbetslöshetsförsäkringen,0.0145
koldioxid,0.0144
höghastighetståg,0.0143
ursäkta,0.0143
rubbas,0.0143
kritiserat,0.0141
inskränker,0.0141
trösklar,0.0141
bidragssystemen,0.0140
rätt,0.0140
anslagit,0.0139
isolering,0.0139
arbetsförmåga,0.0139
förefaller,0.0138
huvudanförande,0.0138
sjösätta,0.0137
förvänta,0.0137
utbildningsministern,0.0137
klassiska,0.0137
välstånd,0.0137
jordbruksministern,0.0136
fokuserar,0.0136
återspeglar,0.0135
skicklig,0.0135
glöm,0.0135
ifrågasätter,0.0135
reformer,0.0135
företagsamheten,0.0135
garantin,0.0135
stackars,0.0134
relevanta,0.0134
bolagsskatt,0.0133
därvidlag,0.0132
beklaga,0.0132
uppenbarligen,0.0132
lär,0.0132
rut,0.0131
marknadsekonomi,0.0131
decennium,0.0130
frånvaro,0.0130
framhållas,0.0130
rationell,0.0130
relevant,0.0129
uppmanade,0.0128
företagande,0.0128
verkligt,0.0128
nytänkande,0.0128
substans,0.0128
tydligast,0.0128
lönsamt,0.0127
garanterar,0.0126
inriktar,0.0126
tullmurar,0.0126
nämnd,0.0126
meddelat,0.0124
föga,0.0124
författare,0.0124
fan,0.0124
s,0.0123
misslyckades,0.0123
nämndemännen,0.0122
tyska,0.0122
inkomstskatten,0.0121
huvuddelen,0.0121
onödig,0.0121
framhöll,0.0120
konsumera,0.0120
huvudsakligen,0.0119
inkomstskatt,0.0119
avvisar,0.0118
följaktligen,0.0118
digitala,0.0118
grönbok,0.0117
gillar,0.0117
felaktig,0.0117
möjliggör,0.0116
friskolor,0.0116
avser,0.0116
höginkomsttagare,0.0115
skiftande,0.0115
genomgående,0.0114
kommunalråd,0.0113
uppehålla,0.0113
förnuft,0.0113
oppositionen,0.0113
regleringar,0.0113
extrem,0.0113
likväl,0.0113
konkurrensnackdel,0.0112
välkomnar,0.0111
hämmar,0.0111
ordinarie,0.0110
jobbgarantin,0.0110
avdrag,0.0110
huvudsyftet,0.0110
trist,0.0109
trafikverket,0.0109
arabiska,0.0109
medge,0.0109
nyskapande,0.0109
synnerligen,0.0109
skatter,0.0109
akademiker,0.0108
1950,0.0108
inne,0.0108
anslår,0.0108
skäligen,0.0108
vägrar,0.0108
oppositionspartierna,0.0107
likaväl,0.0107
tvivlar,0.0106
önskvärt,0.0106
skattehöjningar,0.0106
försäkringskassan,0.0105
genomförde,0.0105
hänvisade,0.0105
löfte,0.0105
medarbetare,0.0103
subventionerar,0.0103
kringgå,0.0102
hyggligt,0.0102
euro,0.0102
avsåg,0.0102
extremt,0.0102
förtidspensionärer,0.0102
2025,0.0102
egendomligt,0.0101
värnar,0.0101
skattetrycket,0.0101
logiskt,0.0101
inklusive,0.0101
utvecklingsgarantin,0.0100
beklagar,0.0100
visso,0.0099
osv,0.0099
finansministern,0.0099
efterlyser,0.0099
problematiska,0.0099
bejaka,0.0099
mörka,0.0099
givet,0.0099
strunta,0.0099
sysselsatta,0.0098
sällsynt,0.0098
överväger,0.0098
migrationspolitiken,0.0098
rekommendera,0.0097
modernare,0.0097
nyttja,0.0097
passerar,0.0097
diktatur,0.0097
kreativa,0.0097
åtskilliga,0.0096
tackar,0.0096
avreglering,0.0096
bedrev,0.0096
förklaringen,0.0096
vettig,0.0096
illegalt,0.0095
förre,0.0095
valfriheten,0.0095
undrade,0.0095
trafikverkets,0.0095
regleringen,0.0094
fördomar,0.0094
förhållandevis,0.0094
inlåsningseffekter,0.0093
gps,0.0093
justitieministerns,0.0092
relativt,0.0092
rekommenderar,0.0092
varning,0.0092
legitimt,0.0092
kollegan,0.0091
obegripligt,0.0091
justitiekanslern,0.0090
nystartsjobb,0.0090
fundamental,0.0090
däremellan,0.0090
handelsministern,0.0090
förbifart,0.0089
apropå,0.0089
förbjuden,0.0089
skyddsåtgärder,0.0089
således,0.0088
världsekonomin,0.0088
uttryckligen,0.0088
förvåning,0.0088
acceptabel,0.0088
upprepar,0.0088
anmärkningsvärt,0.0087
arbetsförmedlingens,0.0087
förtjänar,0.0087
gäldenären,0.0087
tillägga,0.0087
entreprenörskap,0.0087
omvända,0.0087
misstanke,0.0087
klimatfrågan,0.0086
styrda,0.0086
sis,0.0086
underströk,0.0086
använde,0.0086
må,0.0085
fastnat,0.0085
sades,0.0085
vettigt,0.0085
ringa,0.0085
självbestämmande,0.0085
citerade,0.0084
socialistiska,0.0084
vägrade,0.0084
legitim,0.0083
utrikes,0.0083
nämnt,0.0083
fria,0.0083
grödor,0.0082
friheterna,0.0082
tillförs,0.0082
uppenbara,0.0082
därom,0.0082
glädjande,0.0082
förenlig,0.0082
huvuduppgift,0.0082
lovar,0.0082
förekommande,0.0082
migration,0.0081
utgiftsområde,0.0081
styrde,0.0080
försenade,0.0080
förhindrar,0.0080
tycks,0.0080
varaktigt,0.0079
nota,0.0079
tillkännagivande,0.0079
frivillighet,0.0078
påtala,0.0078
beklagligt,0.0078
bio,0.0078
återgår,0.0078
återgå,0.0078
uppenbar,0.0077
normal,0.0077
lyckligt,0.0077
regeringspartiet,0.0077
erkänt,0.0077
därtill,0.0077
återhämtningen,0.0077
oppositionens,0.0077
tyvärr,0.0076
kulturutskottet,0.0076
migrationsverkets,0.0076
medgav,0.0076
obefintlig,0.0076
utförare,0.0076
lämplig,0.0075
inkomsttagare,0.0075
herr,0.0075
gåvoskatten,0.0075
försäkringskassans,0.0074
socialism,0.0074
jobbpolitik,0.0074
kommunpolitiker,0.0074
skapade,0.0074
producent,0.0074
häromveckan,0.0073
verklig,0.0073
människohandel,0.0073
tillräckliga,0.0073
redo,0.0073
flygskatt,0.0073
ordagrant,0.0072
konstaterade,0.0072
fri,0.0072
företagandet,0.0071
miljöministern,0.0071
fru,0.0071
externa,0.0071
skuldbelägga,0.0071
huruvida,0.0071
grundbulten,0.0071
ange,0.0071
borde,0.0071
fastighetsskatt,0.0071
migrationsverket,0.0071
arbetsrätt,0.0071
kriminalvården,0.0071
tillåts,0.0071
rättssäkert,0.0070
europeiska,0.0070
bensinskatten,0.0070
påstått,0.0070
olämpligt,0.0069
underhållsstödet,0.0069
ej,0.0069
reformera,0.0069
avskaffade,0.0069
belastar,0.0068
anfört,0.0068
bemärkelse,0.0068
saknar,0.0068
försvarsministern,0.0067
reellt,0.0067
normala,0.0067
extremism,0.0067
oförmåga,0.0067
dyrare,0.0067
nyss,0.0066
välkommet,0.0066
inhemska,0.0066
lysande,0.0066
ansvarsfullt,0.0065
historiskt,0.0065
moderna,0.0065
ramverk,0.0065
undrar,0.0064
beslutas,0.0064
skenande,0.0064
frihandeln,0.0064
opposition,0.0064
föranleder,0.0064
globala,0.0064
struntar,0.0064
frihandel,0.0064
räknade,0.0063
skattehöjning,0.0062
bostadsministern,0.0062
oklart,0.0062
avskaffat,0.0062
beakta,0.0061
acceptans,0.0061
snedvrider,0.0061
varmt,0.0061
företagsklimat,0.0061
tråkigt,0.0061
a,0.0061
tillåtet,0.0060
undervisningen,0.0060
skadliga,0.0060
biståndsministern,0.0060
kritiserar,0.0060
halva,0.0060
enskilda,0.0060
dieselskatten,0.0060
välkomna,0.0060
säkerställer,0.0059
återinföra,0.0059
kommunalpolitiker,0.0059
kr,0.0059
vattnet,0.0059
försvarsberedningen,0.0059
förordar,0.0059
utrikesministern,0.0059
1993,0.0059
gynnar,0.0059
dyrt,0.0058
citerar,0.0058
påpekar,0.0058
åtminstone,0.0058
hemliga,0.0057
slipper,0.0057
närmast,0.0057
milt,0.0057
föregående,0.0057
misslyckade,0.0057
brottsbekämpning,0.0057
tillfört,0.0057
sanning,0.0056
skapande,0.0056
startade,0.0056
givetvis,0.0056
oliktänkande,0.0056
ekonomier,0.0056
meddelade,0.0056
höjda,0.0055
fullständiga,0.0055
förtidspensionering,0.0055
elände,0.0055
livslånga,0.0055
önskar,0.0055
osund,0.0054
lät,0.0054
välståndsutveckling,0.0054
1991,0.0054
närvaro,0.0054
snarare,0.0054
avskaffa,0.0054
rimliga,0.0054
fristående,0.0054
angående,0.0054
2006,0.0053
självständighet,0.0053
beskattningen,0.0053
boenden,0.0053
fritt,0.0053
landsbygdsministern,0.0053
härmed,0.0053
merparten,0.0053
noll,0.0053
tillväxtens,0.0053
ostlänken,0.0052
företagaren,0.0052
statskontoret,0.0052
fokus,0.0052
tvista,0.0052
respektera,0.0052
1992,0.0052
hindrar,0.0051
slutna,0.0051
behåller,0.0051
rådande,0.0051
vackra,0.0051
tryggt,0.0051
utmaningarna,0.0051
ont,0.0051
egna,0.0051
otillräckligt,0.0051
hållbart,0.0051
handelsminister,0.0051
förr,0.0050
mp,0.0050
välståndet,0.0050
1970,0.0050
föreligger,0.0049
grundläggande,0.0049
tillväxt,0.0049
agenda,0.0049
tillsatte,0.0049
nämnda,0.0049
rena,0.0049
garanti,0.0049
poängtera,0.0049
vinnande,0.0048
drivkrafter,0.0048
självklarhet,0.0048
acceptabelt,0.0048
passar,0.0048
etableringsfriheten,0.0048
